D1C,D1N,D2C,D2N,D3C,D3N,D4C,D4N,MC,MN,V
31620,Café (em grão) Canephora,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,...
31620,Café (em grão) Canephora,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,...
31620,Café (em grão) Canephora,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,...
31620,Café (em grão) Canephora,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,...
31620,Café (em grão) Canephora,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,...
31620,Café (em grão) Canephora,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,...
31620,Café (em grão) Canephora,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,...
31620,Café (em grão) Canephora,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,...
31620,Café (em grão) Canephora,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,...
31620,Café (em grão) Canephora,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,...
31620,Café (em grão) Canephora,4,Sul,2006,2006,216,Área colhida,1006,Hectares,...
31620,Café (em grão) Canephora,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,...
31620,Café (em grão) Canephora,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,...
31620,Café (em grão) Canephora,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,...
31620,Café (em grão) Canephora,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,...
31620,Café (em grão) Canephora,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,...
31620,Café (em grão) Canephora,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,...
31620,Café (em grão) Canephora,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,...
31620,Café (em grão) Canephora,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,...
2724,Caqui,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2724,Caqui,1,Norte,2006,2006,216,Área colhida,1006,Hectares,-
2724,Caqui,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2724,Caqui,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2724,Caqui,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,-
2724,Caqui,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,5
2724,Caqui,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,5
2724,Caqui,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,61
2724,Caqui,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,12200
2724,Caqui,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,144
2724,Caqui,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,4446
2724,Caqui,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,4442
2724,Caqui,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,110485
2724,Caqui,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,24872
2724,Caqui,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,94672
2724,Caqui,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,4089
2724,Caqui,4,Sul,2006,2006,216,Área colhida,1006,Hectares,4087
2724,Caqui,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,57728
2724,Caqui,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,14124
2724,Caqui,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,45203
2724,Caqui,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2724,Caqui,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,-
2724,Caqui,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2724,Caqui,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2724,Caqui,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2725,Castanha de caju,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,2932
2725,Castanha de caju,1,Norte,2006,2006,216,Área colhida,1006,Hectares,2932
2725,Castanha de caju,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,2005
2725,Castanha de caju,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,683
2725,Castanha de caju,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,1668
2725,Castanha de caju,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,706418
2725,Castanha de caju,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,706195
2725,Castanha de caju,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,241518
2725,Castanha de caju,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,341
2725,Castanha de caju,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,226224
2725,Castanha de caju,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2725,Castanha de caju,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,-
2725,Castanha de caju,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2725,Castanha de caju,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2725,Castanha de caju,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2725,Castanha de caju,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2725,Castanha de caju,4,Sul,2006,2006,216,Área colhida,1006,Hectares,-
2725,Castanha de caju,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2725,Castanha de caju,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2725,Castanha de caju,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,-
2725,Castanha de caju,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,1054
2725,Castanha de caju,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,1054
2725,Castanha de caju,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,247
2725,Castanha de caju,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,234
2725,Castanha de caju,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,294
2726,Chá-da-índia (folha verde),1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2726,Chá-da-índia (folha verde),1,Norte,2006,2006,216,Área colhida,1006,Hectares,-
2726,Chá-da-índia (folha verde),1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2726,Chá-da-índia (folha verde),1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2726,Chá-da-índia (folha verde),1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,-
2726,Chá-da-índia (folha verde),2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2726,Chá-da-índia (folha verde),2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,-
2726,Chá-da-índia (folha verde),2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2726,Chá-da-índia (folha verde),2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2726,Chá-da-índia (folha verde),2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2726,Chá-da-índia (folha verde),3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,2505
2726,Chá-da-índia (folha verde),3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,2505
2726,Chá-da-índia (folha verde),3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,17430
2726,Chá-da-índia (folha verde),3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,6958
2726,Chá-da-índia (folha verde),3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,8366
2726,Chá-da-índia (folha verde),4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2726,Chá-da-índia (folha verde),4,Sul,2006,2006,216,Área colhida,1006,Hectares,-
2726,Chá-da-índia (folha verde),4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2726,Chá-da-índia (folha verde),4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2726,Chá-da-índia (folha verde),4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,-
2726,Chá-da-índia (folha verde),5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2726,Chá-da-índia (folha verde),5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,-
2726,Chá-da-índia (folha verde),5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2726,Chá-da-índia (folha verde),5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2726,Chá-da-índia (folha verde),5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2727,Coco-da-baía,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,28630
2727,Coco-da-baía,1,Norte,2006,2006,216,Área colhida,1006,Hectares,28369
2727,Coco-da-baía,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,280705
2727,Coco-da-baía,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,9894
2727,Coco-da-baía,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,69679
2727,Coco-da-baía,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,237886
2727,Coco-da-baía,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,233838
2727,Coco-da-baía,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,1320933
2727,Coco-da-baía,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,5648
2727,Coco-da-baía,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,440550
2727,Coco-da-baía,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,23597
2727,Coco-da-baía,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,23571
2727,Coco-da-baía,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,336802
2727,Coco-da-baía,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,14288
2727,Coco-da-baía,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,121329
2727,Coco-da-baía,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,189
2727,Coco-da-baía,4,Sul,2006,2006,216,Área colhida,1006,Hectares,189
2727,Coco-da-baía,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,1503
2727,Coco-da-baía,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,7952
2727,Coco-da-baía,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,976
2727,Coco-da-baía,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,3859
2727,Coco-da-baía,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,3848
2727,Coco-da-baía,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,45535
2727,Coco-da-baía,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,11833
2727,Coco-da-baía,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,23332
2728,Dendê (cacho de coco),1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,51851
2728,Dendê (cacho de coco),1,Norte,2006,2006,216,Área colhida,1006,Hectares,51726
2728,Dendê (cacho de coco),1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,1031187
2728,Dendê (cacho de coco),1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,19935
2728,Dendê (cacho de coco),1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,89575
2728,Dendê (cacho de coco),2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,44941
2728,Dendê (cacho de coco),2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,44783
2728,Dendê (cacho de coco),2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,176089
2728,Dendê (cacho de coco),2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,3932
2728,Dendê (cacho de coco),2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,27135
2728,Dendê (cacho de coco),3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2728,Dendê (cacho de coco),3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,-
2728,Dendê (cacho de coco),3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2728,Dendê (cacho de coco),3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2728,Dendê (cacho de coco),3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2728,Dendê (cacho de coco),4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2728,Dendê (cacho de coco),4,Sul,2006,2006,216,Área colhida,1006,Hectares,-
2728,Dendê (cacho de coco),4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2728,Dendê (cacho de coco),4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2728,Dendê (cacho de coco),4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,-
2728,Dendê (cacho de coco),5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2728,Dendê (cacho de coco),5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,-
2728,Dendê (cacho de coco),5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2728,Dendê (cacho de coco),5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2728,Dendê (cacho de coco),5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2729,Erva-mate (folha verde),1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2729,Erva-mate (folha verde),1,Norte,2006,2006,216,Área colhida,1006,Hectares,-
2729,Erva-mate (folha verde),1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2729,Erva-mate (folha verde),1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2729,Erva-mate (folha verde),1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,-
2729,Erva-mate (folha verde),2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2729,Erva-mate (folha verde),2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,-
2729,Erva-mate (folha verde),2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2729,Erva-mate (folha verde),2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2729,Erva-mate (folha verde),2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2729,Erva-mate (folha verde),3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2729,Erva-mate (folha verde),3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,-
2729,Erva-mate (folha verde),3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2729,Erva-mate (folha verde),3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2729,Erva-mate (folha verde),3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2729,Erva-mate (folha verde),4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,90576
2729,Erva-mate (folha verde),4,Sul,2006,2006,216,Área colhida,1006,Hectares,78300
2729,Erva-mate (folha verde),4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,429937
2729,Erva-mate (folha verde),4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,5490
2729,Erva-mate (folha verde),4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,131906
2729,Erva-mate (folha verde),5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,602
2729,Erva-mate (folha verde),5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,333
2729,Erva-mate (folha verde),5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,4546
2729,Erva-mate (folha verde),5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,13651
2729,Erva-mate (folha verde),5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,496
2730,Figo,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2730,Figo,1,Norte,2006,2006,216,Área colhida,1006,Hectares,-
2730,Figo,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2730,Figo,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2730,Figo,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,-
2730,Figo,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,8
2730,Figo,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,8
2730,Figo,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,85
2730,Figo,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,10625
2730,Figo,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,214
2730,Figo,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,887
2730,Figo,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,887
2730,Figo,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,14810
2730,Figo,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,16696
2730,Figo,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,29690
2730,Figo,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,2104
2730,Figo,4,Sul,2006,2006,216,Área colhida,1006,Hectares,2093
2730,Figo,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,11550
2730,Figo,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,5518
2730,Figo,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,15995
2730,Figo,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,21
2730,Figo,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,19
2730,Figo,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,31
2730,Figo,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,1631
2730,Figo,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,54
2731,Goiaba,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,535
2731,Goiaba,1,Norte,2006,2006,216,Área colhida,1006,Hectares,532
2731,Goiaba,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,4985
2731,Goiaba,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,9370
2731,Goiaba,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,2348
2731,Goiaba,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,6654
2731,Goiaba,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,6651
2731,Goiaba,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,135988
2731,Goiaba,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,20446
2731,Goiaba,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,67850
2731,Goiaba,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,6067
2731,Goiaba,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,6052
2731,Goiaba,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,146122
2731,Goiaba,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,24144
2731,Goiaba,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,91574
2731,Goiaba,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,988
2731,Goiaba,4,Sul,2006,2006,216,Área colhida,1006,Hectares,973
2731,Goiaba,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,11215
2731,Goiaba,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,11526
2731,Goiaba,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,9580
