D1C,D1N,D2C,D2N,D3C,D3N,D4C,D4N,MC,MN,V
2731,Goiaba,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,801
2731,Goiaba,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,774
2731,Goiaba,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,29945
2731,Goiaba,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,38688
2731,Goiaba,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,35287
2732,Guaraná (semente),1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,8430
2732,Guaraná (semente),1,Norte,2006,2006,216,Área colhida,1006,Hectares,6113
2732,Guaraná (semente),1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,1297
2732,Guaraná (semente),1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,212
2732,Guaraná (semente),1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,8088
2732,Guaraná (semente),2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,6313
2732,Guaraná (semente),2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,6313
2732,Guaraná (semente),2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,1402
2732,Guaraná (semente),2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,222
2732,Guaraná (semente),2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,3791
2732,Guaraná (semente),3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2732,Guaraná (semente),3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,-
2732,Guaraná (semente),3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2732,Guaraná (semente),3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2732,Guaraná (semente),3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2732,Guaraná (semente),4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2732,Guaraná (semente),4,Sul,2006,2006,216,Área colhida,1006,Hectares,-
2732,Guaraná (semente),4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2732,Guaraná (semente),4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2732,Guaraná (semente),4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,-
2732,Guaraná (semente),5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,613
2732,Guaraná (semente),5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,613
2732,Guaraná (semente),5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,290
2732,Guaraná (semente),5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,473
2732,Guaraná (semente),5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,1762
2733,Laranja,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,18853
2733,Laranja,1,Norte,2006,2006,216,Área colhida,1006,Hectares,18549
2733,Laranja,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,248412
2733,Laranja,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,13392
2733,Laranja,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,92205
2733,Laranja,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,124666
2733,Laranja,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,117589
2733,Laranja,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,1746829
2733,Laranja,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,14855
2733,Laranja,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,398415
2733,Laranja,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,611509
2733,Laranja,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,611509
2733,Laranja,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,15030348
2733,Laranja,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,24579
2733,Laranja,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,4526387
2733,Laranja,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,50645
2733,Laranja,4,Sul,2006,2006,216,Área colhida,1006,Hectares,50645
2733,Laranja,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,875018
2733,Laranja,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,17277
2733,Laranja,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,271617
2733,Laranja,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,7681
2733,Laranja,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,7611
2733,Laranja,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,131706
2733,Laranja,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,17304
2733,Laranja,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,57403
2734,Limão,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,1922
2734,Limão,1,Norte,2006,2006,216,Área colhida,1006,Hectares,1805
2734,Limão,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,12808
2734,Limão,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,7095
2734,Limão,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,2764
2734,Limão,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,6029
2734,Limão,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,5923
2734,Limão,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,71881
2734,Limão,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,12135
2734,Limão,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,37492
2734,Limão,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,35684
2734,Limão,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,35682
2734,Limão,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,900198
2734,Limão,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,25228
2734,Limão,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,250484
2734,Limão,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,2492
2734,Limão,4,Sul,2006,2006,216,Área colhida,1006,Hectares,2480
2734,Limão,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,34739
2734,Limão,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,14007
2734,Limão,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,25695
2734,Limão,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,958
2734,Limão,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,939
2734,Limão,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,11666
2734,Limão,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,12423
2734,Limão,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,5270
2735,Maçã,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2735,Maçã,1,Norte,2006,2006,216,Área colhida,1006,Hectares,-
2735,Maçã,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2735,Maçã,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2735,Maçã,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,-
2735,Maçã,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,3
2735,Maçã,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,3
2735,Maçã,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,15
2735,Maçã,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,5000
2735,Maçã,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,24
2735,Maçã,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,259
2735,Maçã,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,259
2735,Maçã,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,3699
2735,Maçã,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,14281
2735,Maçã,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,3243
2735,Maçã,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,35845
2735,Maçã,4,Sul,2006,2006,216,Área colhida,1006,Hectares,35845
2735,Maçã,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,859305
2735,Maçã,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,23972
2735,Maçã,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,894705
2735,Maçã,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2735,Maçã,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,-
2735,Maçã,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2735,Maçã,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2735,Maçã,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2736,Mamão,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,3681
2736,Mamão,1,Norte,2006,2006,216,Área colhida,1006,Hectares,3516
2736,Mamão,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,29405
2736,Mamão,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,8363
2736,Mamão,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,12845
2736,Mamão,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,22242
2736,Mamão,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,21999
2736,Mamão,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,1074330
2736,Mamão,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,48835
2736,Mamão,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,402252
2736,Mamão,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,10350
2736,Mamão,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,10350
2736,Mamão,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,777443
2736,Mamão,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,75115
2736,Mamão,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,354593
2736,Mamão,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,418
2736,Mamão,4,Sul,2006,2006,216,Área colhida,1006,Hectares,418
2736,Mamão,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,4597
2736,Mamão,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,10997
2736,Mamão,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,3854
2736,Mamão,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,369
2736,Mamão,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,367
2736,Mamão,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,11864
2736,Mamão,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,32326
2736,Mamão,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,6485
2737,Manga,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,972
2737,Manga,1,Norte,2006,2006,216,Área colhida,1006,Hectares,963
2737,Manga,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,5840
2737,Manga,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,6064
2737,Manga,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,2131
2737,Manga,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,54972
2737,Manga,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,51339
2737,Manga,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,953217
2737,Manga,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,18567
2737,Manga,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,508601
2737,Manga,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,21185
2737,Manga,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,21129
2737,Manga,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,240751
2737,Manga,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,11394
2737,Manga,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,96441
2737,Manga,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,842
2737,Manga,4,Sul,2006,2006,216,Área colhida,1006,Hectares,839
2737,Manga,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,10811
2737,Manga,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,12885
2737,Manga,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,5641
2737,Manga,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,514
2737,Manga,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,512
2737,Manga,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,6568
2737,Manga,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,12828
2737,Manga,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,3755
2738,Maracujá,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,5399
2738,Maracujá,1,Norte,2006,2006,216,Área colhida,1006,Hectares,5354
2738,Maracujá,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,52254
2738,Maracujá,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,9759
2738,Maracujá,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,25769
2738,Maracujá,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,28941
2738,Maracujá,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,28037
2738,Maracujá,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,377136
2738,Maracujá,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,13451
2738,Maracujá,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,228245
2738,Maracujá,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,8241
2738,Maracujá,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,8241
2738,Maracujá,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,152204
2738,Maracujá,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,18469
2738,Maracujá,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,93052
2738,Maracujá,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,1031
2738,Maracujá,4,Sul,2006,2006,216,Área colhida,1006,Hectares,1031
2738,Maracujá,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,12390
2738,Maracujá,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,12017
2738,Maracujá,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,9358
2738,Maracujá,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,1715
2738,Maracujá,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,1700
2738,Maracujá,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,21212
2738,Maracujá,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,12477
2738,Maracujá,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,11455
2739,Marmelo,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2739,Marmelo,1,Norte,2006,2006,216,Área colhida,1006,Hectares,-
2739,Marmelo,1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2739,Marmelo,1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2739,Marmelo,1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,-
2739,Marmelo,2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,15
2739,Marmelo,2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,15
2739,Marmelo,2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,75
2739,Marmelo,2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,5000
2739,Marmelo,2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,150
2739,Marmelo,3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,122
2739,Marmelo,3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,122
2739,Marmelo,3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,551
2739,Marmelo,3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,4516
2739,Marmelo,3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,587
2739,Marmelo,4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,39
2739,Marmelo,4,Sul,2006,2006,216,Área colhida,1006,Hectares,39
2739,Marmelo,4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,200
2739,Marmelo,4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,5128
2739,Marmelo,4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,101
2739,Marmelo,5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,9
2739,Marmelo,5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,9
2739,Marmelo,5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,84
2739,Marmelo,5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,9333
2739,Marmelo,5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,109
2740,Noz (fruto seco),1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2740,Noz (fruto seco),1,Norte,2006,2006,216,Área colhida,1006,Hectares,-
2740,Noz (fruto seco),1,Norte,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2740,Noz (fruto seco),1,Norte,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2740,Noz (fruto seco),1,Norte,2006,2006,215,Valor da produção,40,Mil Reais,-
2740,Noz (fruto seco),2,Nordeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2740,Noz (fruto seco),2,Nordeste,2006,2006,216,Área colhida,1006,Hectares,-
2740,Noz (fruto seco),2,Nordeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2740,Noz (fruto seco),2,Nordeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2740,Noz (fruto seco),2,Nordeste,2006,2006,215,Valor da produção,40,Mil Reais,-
2740,Noz (fruto seco),3,Sudeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,126
2740,Noz (fruto seco),3,Sudeste,2006,2006,216,Área colhida,1006,Hectares,126
2740,Noz (fruto seco),3,Sudeste,2006,2006,214,Quantidade produzida,1017,Toneladas,104
2740,Noz (fruto seco),3,Sudeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,825
2740,Noz (fruto seco),3,Sudeste,2006,2006,215,Valor da produção,40,Mil Reais,632
2740,Noz (fruto seco),4,Sul,2006,2006,2313,Área destinada à colheita,1006,Hectares,1601
2740,Noz (fruto seco),4,Sul,2006,2006,216,Área colhida,1006,Hectares,1535
2740,Noz (fruto seco),4,Sul,2006,2006,214,Quantidade produzida,1017,Toneladas,2116
2740,Noz (fruto seco),4,Sul,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,1378
2740,Noz (fruto seco),4,Sul,2006,2006,215,Valor da produção,40,Mil Reais,5834
2740,Noz (fruto seco),5,Centro-Oeste,2006,2006,2313,Área destinada à colheita,1006,Hectares,-
2740,Noz (fruto seco),5,Centro-Oeste,2006,2006,216,Área colhida,1006,Hectares,-
2740,Noz (fruto seco),5,Centro-Oeste,2006,2006,214,Quantidade produzida,1017,Toneladas,-
2740,Noz (fruto seco),5,Centro-Oeste,2006,2006,112,Rendimento médio da produção,33,Quilogramas por Hectare,-
2740,Noz (fruto seco),5,Centro-Oeste,2006,2006,215,Valor da produção,40,Mil Reais,-
90001,Palmito,1,Norte,2006,2006,2313,Área destinada à colheita,1006,Hectares,2283
